Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Validating:  34%|███▍      | 64/187 [00:09<00:17,  6.97it/s][A

Validating:  35%|███▍      | 65/187 [00:09<00:17,  6.98it/s][A
Epoch 0:  88%|████████▊ | 880/1001 [06:07<00:50,  2.39it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  35%|███▌      | 66/187 [00:09<00:17,  6.99it/s][A

Validating:  36%|███▌      | 67/187 [00:09<00:17,  6.99it/s][A
Epoch 0:  88%|████████▊ | 882/1001 [06:08<00:49,  2.40it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  36%|███▋      | 68/187 [00:09<00:17,  6.99it/s][A

Validating:  37%|███▋      | 69/187 [00:10<00:16,  6.98it/s][A
Epoch 0:  88%|████████▊ | 884/1001 [06:08<00:48,  2.40it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  37%|███▋      | 70/187 [00:10<00:16,  6.94it/s][A

Validating:  38%|███▊      | 71/187 [00:10<00:16,  6.91it/s][A
Epoch 0:  89%|████████▊ | 886/1001 [06:08<00:47,  2.40it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  39%|███▊      | 72/187 [00:10<00:16,  6.93it/s][A

Validating:  39%|███▉      | 73/187 [00:10<00:16,  6.95it/s][A
Epoch 0:  89%|████████▊ | 888/1001 [06:08<00:46,  2.41it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  40%|███▉      | 74/187 [00:10<00:16,  6.94it/s][A

Validating:  40%|████      | 75/187 [00:10<00:16,  6.96it/s][A
Epoch 0:  89%|████████▉ | 890/1001 [06:09<00:46,  2.41it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  41%|████      | 76/187 [00:11<00:15,  6.97it/s][A

Validating:  41%|████      | 77/187 [00:11<00:15,  6.96it/s][A
Epoch 0:  89%|████████▉ | 892/1001 [06:09<00:45,  2.41it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  42%|████▏     | 78/187 [00:11<00:15,  6.96it/s][A

Validating:  42%|████▏     | 79/187 [00:11<00:15,  6.96it/s][A
Epoch 0:  89%|████████▉ | 894/1001 [06:09<00:44,  2.42it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  43%|████▎     | 80/187 [00:11<00:15,  6.96it/s][A

Validating:  43%|████▎     | 81/187 [00:11<00:15,  6.96it/s][A
Epoch 0:  90%|████████▉ | 896/1001 [06:10<00:43,  2.42it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  44%|████▍     | 82/187 [00:11<00:15,  6.96it/s][A

Validating:  44%|████▍     | 83/187 [00:12<00:14,  6.98it/s][A
Epoch 0:  90%|████████▉ | 898/1001 [06:10<00:42,  2.42it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  45%|████▍     | 84/187 [00:12<00:14,  6.98it/s][A

Validating:  45%|████▌     | 85/187 [00:12<00:14,  6.98it/s][A
Epoch 0:  90%|████████▉ | 900/1001 [06:10<00:41,  2.43it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  46%|████▌     | 86/187 [00:12<00:14,  6.98it/s][A

Validating:  47%|████▋     | 87/187 [00:12<00:14,  6.98it/s][A
Epoch 0:  90%|█████████ | 902/1001 [06:10<00:40,  2.43it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  47%|████▋     | 88/187 [00:12<00:14,  6.95it/s][A

Validating:  48%|████▊     | 89/187 [00:12<00:14,  6.97it/s][A
Epoch 0:  90%|█████████ | 904/1001 [06:11<00:39,  2.43it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  48%|████▊     | 90/187 [00:13<00:13,  6.97it/s][A

Validating:  49%|████▊     | 91/187 [00:13<00:13,  6.98it/s][A
Epoch 0:  91%|█████████ | 906/1001 [06:11<00:38,  2.44it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  49%|████▉     | 92/187 [00:13<00:13,  6.98it/s][A

Validating:  50%|████▉     | 93/187 [00:13<00:13,  6.99it/s][A
Epoch 0:  91%|█████████ | 908/1001 [06:11<00:38,  2.44it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  50%|█████     | 94/187 [00:13<00:13,  6.99it/s][A

Validating:  51%|█████     | 95/187 [00:13<00:13,  6.99it/s][A
Epoch 0:  91%|█████████ | 910/1001 [06:12<00:37,  2.45it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  51%|█████▏    | 96/187 [00:13<00:13,  6.98it/s][A

Validating:  52%|█████▏    | 97/187 [00:14<00:12,  6.97it/s][A
Epoch 0:  91%|█████████ | 912/1001 [06:12<00:36,  2.45it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  52%|█████▏    | 98/187 [00:14<00:12,  6.96it/s][A

Validating:  53%|█████▎    | 99/187 [00:14<00:12,  6.97it/s][A
Epoch 0:  91%|█████████▏| 914/1001 [06:12<00:35,  2.45it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  53%|█████▎    | 100/187 [00:14<00:12,  6.98it/s][A

Validating:  54%|█████▍    | 101/187 [00:14<00:12,  6.99it/s][A
Epoch 0:  92%|█████████▏| 916/1001 [06:12<00:34,  2.46it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  55%|█████▍    | 102/187 [00:14<00:12,  6.99it/s][A

Validating:  55%|█████▌    | 103/187 [00:14<00:12,  7.00it/s][A
Epoch 0:  92%|█████████▏| 918/1001 [06:13<00:33,  2.46it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  56%|█████▌    | 104/187 [00:15<00:11,  6.99it/s][A

Validating:  56%|█████▌    | 105/187 [00:15<00:11,  6.99it/s][A
Epoch 0:  92%|█████████▏| 920/1001 [06:13<00:32,  2.46it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  57%|█████▋    | 106/187 [00:15<00:11,  6.99it/s][A

Validating:  57%|█████▋    | 107/187 [00:15<00:11,  6.99it/s][A
Epoch 0:  92%|█████████▏| 922/1001 [06:13<00:32,  2.47it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  58%|█████▊    | 108/187 [00:15<00:11,  6.99it/s][A

Validating:  58%|█████▊    | 109/187 [00:15<00:11,  6.99it/s][A
Epoch 0:  92%|█████████▏| 924/1001 [06:14<00:31,  2.47it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  59%|█████▉    | 110/187 [00:15<00:11,  6.99it/s][A

Validating:  59%|█████▉    | 111/187 [00:16<00:10,  6.99it/s][A
Epoch 0:  93%|█████████▎| 926/1001 [06:14<00:30,  2.47it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  60%|█████▉    | 112/187 [00:16<00:10,  6.99it/s][A

Validating:  60%|██████    | 113/187 [00:16<00:10,  6.99it/s][A
Epoch 0:  93%|█████████▎| 928/1001 [06:14<00:29,  2.48it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  61%|██████    | 114/187 [00:16<00:10,  7.00it/s][A

Validating:  61%|██████▏   | 115/187 [00:16<00:10,  6.99it/s][A
Epoch 0:  93%|█████████▎| 930/1001 [06:14<00:28,  2.48it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  62%|██████▏   | 116/187 [00:16<00:10,  7.00it/s][A

Validating:  63%|██████▎   | 117/187 [00:16<00:10,  7.00it/s][A
Epoch 0:  93%|█████████▎| 932/1001 [06:15<00:27,  2.48it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  63%|██████▎   | 118/187 [00:17<00:09,  6.99it/s][A

Validating:  64%|██████▎   | 119/187 [00:17<00:09,  7.00it/s][A
Epoch 0:  93%|█████████▎| 934/1001 [06:15<00:26,  2.49it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  64%|██████▍   | 120/187 [00:17<00:09,  6.99it/s][A

Validating:  65%|██████▍   | 121/187 [00:17<00:09,  6.98it/s][A
Epoch 0:  94%|█████████▎| 936/1001 [06:15<00:26,  2.49it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  65%|██████▌   | 122/187 [00:17<00:09,  6.99it/s][A

Validating:  66%|██████▌   | 123/187 [00:17<00:09,  6.99it/s][A
Epoch 0:  94%|█████████▎| 938/1001 [06:16<00:25,  2.49it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  66%|██████▋   | 124/187 [00:17<00:09,  6.99it/s][A

Validating:  67%|██████▋   | 125/187 [00:18<00:08,  6.98it/s][A
Epoch 0:  94%|█████████▍| 940/1001 [06:16<00:24,  2.50it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  67%|██████▋   | 126/187 [00:18<00:08,  6.98it/s][A

Validating:  68%|██████▊   | 127/187 [00:18<00:08,  6.98it/s][A
Epoch 0:  94%|█████████▍| 942/1001 [06:16<00:23,  2.50it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  68%|██████▊   | 128/187 [00:18<00:08,  6.98it/s][A

Validating:  69%|██████▉   | 129/187 [00:18<00:08,  6.98it/s][A
Epoch 0:  94%|█████████▍| 944/1001 [06:16<00:22,  2.50it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  70%|██████▉   | 130/187 [00:18<00:08,  6.98it/s][A

Validating:  70%|███████   | 131/187 [00:18<00:08,  6.98it/s][A
Epoch 0:  95%|█████████▍| 946/1001 [06:17<00:21,  2.51it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  71%|███████   | 132/187 [00:19<00:07,  6.98it/s][A

Validating:  71%|███████   | 133/187 [00:19<00:07,  6.98it/s][A
Epoch 0:  95%|█████████▍| 948/1001 [06:17<00:21,  2.51it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  72%|███████▏  | 134/187 [00:19<00:07,  6.99it/s][A

Validating:  72%|███████▏  | 135/187 [00:19<00:07,  6.99it/s][A
Epoch 0:  95%|█████████▍| 950/1001 [06:17<00:20,  2.51it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  73%|███████▎  | 136/187 [00:19<00:07,  6.99it/s][A

Validating:  73%|███████▎  | 137/187 [00:19<00:07,  6.99it/s][A
Epoch 0:  95%|█████████▌| 952/1001 [06:18<00:19,  2.52it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  74%|███████▍  | 138/187 [00:19<00:07,  7.00it/s][A

Validating:  74%|███████▍  | 139/187 [00:20<00:06,  6.99it/s][A
Epoch 0:  95%|█████████▌| 954/1001 [06:18<00:18,  2.52it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  75%|███████▍  | 140/187 [00:20<00:06,  6.99it/s][A

Validating:  75%|███████▌  | 141/187 [00:20<00:06,  6.98it/s][A
Epoch 0:  96%|█████████▌| 956/1001 [06:18<00:17,  2.52it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  76%|███████▌  | 142/187 [00:20<00:06,  6.98it/s][A

Validating:  76%|███████▋  | 143/187 [00:20<00:06,  6.99it/s][A
Epoch 0:  96%|█████████▌| 958/1001 [06:18<00:17,  2.53it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  77%|███████▋  | 144/187 [00:20<00:06,  6.99it/s][A

Validating:  78%|███████▊  | 145/187 [00:20<00:06,  6.99it/s][A
Epoch 0:  96%|█████████▌| 960/1001 [06:19<00:16,  2.53it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  78%|███████▊  | 146/187 [00:21<00:05,  6.99it/s][A

Validating:  79%|███████▊  | 147/187 [00:21<00:05,  6.99it/s][A
Epoch 0:  96%|█████████▌| 962/1001 [06:19<00:15,  2.53it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  79%|███████▉  | 148/187 [00:21<00:05,  6.99it/s][A

Validating:  80%|███████▉  | 149/187 [00:21<00:05,  6.99it/s][A
Epoch 0:  96%|█████████▋| 964/1001 [06:19<00:14,  2.54it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  80%|████████  | 150/187 [00:21<00:05,  6.98it/s][A

Validating:  81%|████████  | 151/187 [00:21<00:05,  6.97it/s][A
Epoch 0:  97%|█████████▋| 966/1001 [06:20<00:13,  2.54it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  81%|████████▏ | 152/187 [00:21<00:05,  6.98it/s][A

Validating:  82%|████████▏ | 153/187 [00:22<00:04,  6.98it/s][A
Epoch 0:  97%|█████████▋| 968/1001 [06:20<00:12,  2.54it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  82%|████████▏ | 154/187 [00:22<00:04,  6.98it/s][A

Validating:  83%|████████▎ | 155/187 [00:22<00:04,  6.98it/s][A
Epoch 0:  97%|█████████▋| 970/1001 [06:20<00:12,  2.55it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  83%|████████▎ | 156/187 [00:22<00:04,  6.99it/s][A

Validating:  84%|████████▍ | 157/187 [00:22<00:04,  6.99it/s][A
Epoch 0:  97%|█████████▋| 972/1001 [06:20<00:11,  2.55it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  84%|████████▍ | 158/187 [00:22<00:04,  6.99it/s][A

Validating:  85%|████████▌ | 159/187 [00:22<00:04,  6.99it/s][A
Epoch 0:  97%|█████████▋| 974/1001 [06:21<00:10,  2.55it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  86%|████████▌ | 160/187 [00:23<00:03,  6.98it/s][A

Validating:  86%|████████▌ | 161/187 [00:23<00:03,  6.99it/s][A
Epoch 0:  98%|█████████▊| 976/1001 [06:21<00:09,  2.56it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  87%|████████▋ | 162/187 [00:23<00:03,  6.99it/s][A

Validating:  87%|████████▋ | 163/187 [00:23<00:03,  6.97it/s][A
Epoch 0:  98%|█████████▊| 978/1001 [06:21<00:08,  2.56it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  88%|████████▊ | 164/187 [00:23<00:03,  6.96it/s][A

Validating:  88%|████████▊ | 165/187 [00:23<00:03,  6.97it/s][A
Epoch 0:  98%|█████████▊| 980/1001 [06:22<00:08,  2.56it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  89%|████████▉ | 166/187 [00:24<00:03,  6.97it/s][A

Validating:  89%|████████▉ | 167/187 [00:24<00:02,  6.98it/s][A
Epoch 0:  98%|█████████▊| 982/1001 [06:22<00:07,  2.57it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  90%|████████▉ | 168/187 [00:24<00:02,  6.98it/s][A

Validating:  90%|█████████ | 169/187 [00:24<00:02,  6.97it/s][A
Epoch 0:  98%|█████████▊| 984/1001 [06:22<00:06,  2.57it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  91%|█████████ | 170/187 [00:24<00:02,  6.97it/s][A

Validating:  91%|█████████▏| 171/187 [00:24<00:02,  6.98it/s][A
Epoch 0:  99%|█████████▊| 986/1001 [06:22<00:05,  2.57it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  92%|█████████▏| 172/187 [00:24<00:02,  6.98it/s][A

Validating:  93%|█████████▎| 173/187 [00:25<00:02,  6.99it/s][A
Epoch 0:  99%|█████████▊| 988/1001 [06:23<00:05,  2.58it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  93%|█████████▎| 174/187 [00:25<00:01,  6.98it/s][A

Validating:  94%|█████████▎| 175/187 [00:25<00:01,  6.99it/s][A
Epoch 0:  99%|█████████▉| 990/1001 [06:23<00:04,  2.58it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  94%|█████████▍| 176/187 [00:25<00:01,  6.99it/s][A

Validating:  95%|█████████▍| 177/187 [00:25<00:01,  6.99it/s][A
Epoch 0:  99%|█████████▉| 992/1001 [06:23<00:03,  2.58it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  95%|█████████▌| 178/187 [00:25<00:01,  6.98it/s][A

Validating:  96%|█████████▌| 179/187 [00:25<00:01,  6.98it/s][A
Epoch 0:  99%|█████████▉| 994/1001 [06:24<00:02,  2.59it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  96%|█████████▋| 180/187 [00:26<00:01,  6.98it/s][A

Validating:  97%|█████████▋| 181/187 [00:26<00:00,  6.99it/s][A
Epoch 0: 100%|█████████▉| 996/1001 [06:24<00:01,  2.59it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  97%|█████████▋| 182/187 [00:26<00:00,  6.99it/s][A

Validating:  98%|█████████▊| 183/187 [00:26<00:00,  7.00it/s][A
Epoch 0: 100%|█████████▉| 998/1001 [06:24<00:01,  2.59it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  98%|█████████▊| 184/187 [00:26<00:00,  7.00it/s][A

Validating:  99%|█████████▉| 185/187 [00:26<00:00,  7.01it/s][A
Epoch 0: 100%|█████████▉| 1000/1001 [06:24<00:00,  2.60it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  99%|█████████▉| 186/187 [00:26<00:00,  7.00it/s][Abest f1: 0.18614270941054806

Epoch 0: 100%|██████████| 1001/1001 [06:25<00:00,  2.60it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.186]

                                                             [A
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.186]           
Epoch 1:   0%|          | 0/1001 [00:00<?, ?it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 1/1001 [00:00<11:12,  1.49it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 2/1001 [00:01<09:15,  1.80it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 2/1001 [00:01<09:15,  1.80it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 3/1001 [00:01<08:35,  1.93it/s, loss=2.37, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 4/1001 [00:01<08:15,  2.01it/s, loss=2.37, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 4/1001 [00:01<08:15,  2.01it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   0%|          | 5/1001 [00:02<08:03,  2.06it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 6/1001 [00:02<07:55,  2.09it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 6/1001 [00:02<07:55,  2.09it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.186] 
Epoch 1:   1%|          | 7/1001 [00:03<07:49,  2.12it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 8/1001 [00:03<07:44,  2.14it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 8/1001 [00:03<07:44,  2.14it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 9/1001 [00:04<07:41,  2.15it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 10/1001 [00:04<07:38,  2.16it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 10/1001 [00:04<07:38,  2.16it/s, loss=2.4, v_num=qkl4, Eval/best_f1=0.186] 
Epoch 1:   1%|          | 11/1001 [00:05<07:35,  2.17it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 12/1001 [00:05<07:33,  2.18it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|          | 12/1001 [00:05<07:33,  2.18it/s, loss=2.43, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|▏         | 13/1001 [00:05<07:31,  2.19it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|▏         | 14/1001 [00:06<07:29,  2.19it/s, loss=2.44, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|▏         | 14/1001 [00:06<07:29,  2.19it/s, loss=2.47, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   1%|▏         | 15/1001 [00:06<07:28,  2.20it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 16/1001 [00:07<07:26,  2.21it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 16/1001 [00:07<07:26,  2.20it/s, loss=2.47, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 17/1001 [00:07<07:25,  2.21it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.186] 
Epoch 1:   2%|▏         | 18/1001 [00:08<07:24,  2.21it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 18/1001 [00:08<07:24,  2.21it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 19/1001 [00:08<07:23,  2.22it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 20/1001 [00:09<07:22,  2.22it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 20/1001 [00:09<07:22,  2.22it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 21/1001 [00:09<07:21,  2.22it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 22/1001 [00:09<07:20,  2.22it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 22/1001 [00:09<07:20,  2.22it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 23/1001 [00:10<07:19,  2.23it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 24/1001 [00:10<07:18,  2.23it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 24/1001 [00:10<07:18,  2.23it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   2%|▏         | 25/1001 [00:11<07:17,  2.23it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 26/1001 [00:11<07:16,  2.23it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 26/1001 [00:11<07:16,  2.23it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 27/1001 [00:12<07:16,  2.23it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 28/1001 [00:12<07:15,  2.24it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 28/1001 [00:12<07:15,  2.23it/s, loss=2.56, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 29/1001 [00:12<07:14,  2.24it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 30/1001 [00:13<07:13,  2.24it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 30/1001 [00:13<07:13,  2.24it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.186]
Epoch 1:   3%|▎         | 31/1001 [00:13<07:13,  2.24it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.186]
